                2        1    1    2  501    0 -0.274955322E+01  0.129331682E+02  0.337508947E+02  0.362493789E+02  0.260182519E+00 0. 9.
               24        2    1    2    0    0 -0.618880724E+02 -0.714765419E+02  0.533983068E+03  0.548219082E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.646376256E+02  0.585433736E+02  0.287201254E+03  0.310736424E+03  0.804190000E+02 0. 9.
               14        1    4    0    0    0 -0.417528805E+02 -0.395115492E+02  0.473015736E+03  0.476495910E+03  0.686049202E-05 0. 9.
              -13        1    4    0    0    0 -0.201351919E+02 -0.319649926E+02  0.609673316E+02  0.717231719E+02  0.105660000E+00 0. 9.
              -12        1    5    0    0    0  0.478240881E+01  0.144030264E+02  0.119984248E+01  0.152236075E+02  0.337174788E-06 0. 9.
               11        1    5    0    0    0  0.598552168E+02  0.441403472E+02  0.286001412E+03  0.295512816E+03  0.510974569E-03 0. 9.
 </event>
 <event>
 9    0   1.    0.195646891E+03    0.729740000E-02    0.115957012E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.284059726E+04  0.284059728E+04  0.330000001E+00 0. 9.
               22       -1    0    0    0    0  0.000000000E+00  0.000000000E+00 -0.229967463E+03  0.229967460E+03  0.000000000E+00 0. 9.
                2        1    1    2  501    0  0.135306260E+03  0.118178935E+03  0.239169609E+04  0.239843374E+04  0.391280159E+00 0. 9.
               24        2    1    2    0    0 -0.165841212E+03 -0.230044535E+03 -0.109666276E+03  0.314511849E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.305349518E+02  0.111865600E+03  0.328599977E+03  0.357619150E+03  0.804190000E+02 0. 9.
               14        1    4    0    0    0 -0.150406363E+03 -0.162127875E+03 -0.605600305E+02  0.229292475E+03  0.190734863E-05 0. 9.
              -13        1    4    0    0    0 -0.154348494E+02 -0.679166592E+02 -0.491062451E+02  0.852193736E+02  0.105660000E+00 0. 9.
              -12        1    5    0    0    0 -0.258611230E+02  0.184679177E+02  0.658252684E+02  0.730946485E+02  0.111828226E-05 0. 9.
               11        1    5    0    0    0  0.563960748E+02  0.933976819E+02  0.262774709E+03  0.284524501E+03  0.511023515E-03 0. 9.
 </event>
 <event>
 9    0   1.    0.220797779E+01    0.729740000E-02    0.325636978E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.196695432E+04  0.196695435E+04  0.330000000E+00 0. 9.
               22       -1    0    0    0    0  0.000000000E+00  0.000000000E+00 -0.176397318E+03  0.176397316E+03  0.000000000E+00 0. 9.
                2        1    1    2  501    0 -0.852982926E+00 -0.195726741E+01  0.183936542E+04  0.183936669E+04  0.330001028E+00 0. 9.
               24        2    1    2    0    0 -0.661564707E+02  0.186578608E+02 -0.132052602E+03  0.169203722E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.670094536E+02 -0.167005934E+02  0.832441909E+02  0.134781258E+03  0.804190000E+02 0. 9.
               14        1    4    0    0    0 -0.968768903E+01  0.203425677E+02  0.307646976E+01  0.227406254E+02  0.168587394E-06 0. 9.
              -13        1    4    0    0    0 -0.564687817E+02 -0.168470686E+01 -0.135129072E+03  0.146463097E+03  0.105660000E+00 0. 9.
              -12        1    5    0    0    0 -0.181122961E+01  0.208439570E+02  0.402668008E+02  0.453780382E+02  0.132578471E-05 0. 9.
               11        1    5    0    0    0  0.688206832E+02 -0.375445504E+02  0.429773901E+02  0.894032201E+02  0.511000378E-03 0. 9.
 </event>
 </LesHouchesEvents>
